Date : 2021-12-04 23:59:56
Directory : /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab
Total : 67 files,  7713 codes, 85 comments, 259 blanks, all 8057 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| src/contracts/marketplace/listings/ILegendListing.sol                                                                                           |          2 |        124 |          0 |          2 |        126 |
| src/contracts/marketplace/listings/LegendAuction.sol                                                                                            |          2 |        364 |          0 |          2 |        366 |
| src/contracts/marketplace/listings/LegendSale.sol                                                                                               |          2 |        242 |          0 |          2 |        244 |
| src/contracts/matching                                                                                                                          |          6 |        813 |          0 |          6 |        819 |
| src/contracts/matching/LegendsMatchingBoard.sol                                                                                                 |          2 |        384 |          0 |          2 |        386 |
| src/contracts/matching/match                                                                                                                    |          4 |        429 |          0 |          4 |        433 |
| src/contracts/matching/match/ILegendMatch.sol                                                                                                   |          2 |        142 |          0 |          2 |        144 |
| src/contracts/matching/match/LegendMatching.sol                                                                                                 |          2 |        287 |          0 |          2 |        289 |
| src/contracts/rejuvenation                                                                                                                      |          4 |        485 |          0 |          4 |        489 |
| src/contracts/rejuvenation/IRejuvenationPod.sol                                                                                                 |          2 |        152 |          0 |          2 |        154 |
| src/contracts/rejuvenation/LegendRejuvenation.sol                                                                                               |          2 |        333 |          0 |          2 |        335 |
| src/contracts/token                                                                                                                             |          2 |        415 |          0 |          2 |        417 |
| src/contracts/token/LegendToken.sol                                                                                                             |          2 |        415 |          0 |          2 |        417 |
| src/pages                                                                                                                                       |         13 |        786 |         32 |        113 |        931 |
| src/pages/ContractTesting                                                                                                                       |         11 |        735 |         32 |        101 |        868 |
| src/pages/ContractTesting/FunctionSelectionForm                                                                                                 |          3 |        136 |          0 |         15 |        151 |
| src/pages/ContractTesting/FunctionSelectionForm/components                                                                                      |          2 |        100 |          0 |         11 |        111 |
| src/pages/ContractTesting/InputForm                                                                                                             |          7 |        576 |         32 |         82 |        690 |
| src/pages/ContractTesting/InputForm/components                                                                                                  |          6 |        437 |         14 |         60 |        511 |
| src/pages/ContractTesting/InputForm/components/DocsViewerHeading                                                                                |          3 |        185 |         13 |         32 |        230 |
| src/pages/ContractTesting/InputForm/components/DocsViewerHeading/components                                                                     |          2 |        108 |          3 |         19 |        130 |
| src/pages/Home                                                                                                                                  |          1 |         18 |          0 |          6 |         24 |
| src/pages/Settings                                                                                                                              |          1 |         33 |          0 |          6 |         39 |
| src/utils                                                                                                                                       |          4 |         97 |          1 |         25 |        123 |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                        | language         | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/README.md                                                                                   | Markdown         |         26 |          0 |         21 |         47 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/package.json                                                                                | JSON             |         34 |         24 |          0 |         58 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/public/index.html                                                                           | HTML             |         20 |         23 |          1 |         44 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/public/manifest.json                                                                        | JSON             |         25 |          0 |          1 |         26 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/App.tsx                                                                                 | TypeScript React |         29 |          0 |          4 |         33 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/components/BackDrop.jsx                                                                 | JavaScript       |         19 |          0 |          3 |         22 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/components/DropdownMenu.jsx                                                             | JavaScript       |         46 |          0 |          4 |         50 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/components/LinkButton.jsx                                                               | JavaScript       |         32 |          0 |          6 |         38 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/components/MetaMaskConnect/MetaMaskConnect.jsx                                          | JavaScript       |         94 |          0 |         12 |        106 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/components/Sidebar/Sidebar.jsx                                                          | JavaScript       |         65 |          0 |          5 |         70 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/components/Sidebar/components/NavItem.jsx                                               | JavaScript       |         41 |          0 |          2 |         43 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/components/TooltipButton.jsx                                                            | JavaScript       |         23 |          0 |          3 |         26 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/config/contractABIs.ts                                                                  | TypeScript       |         14 |          0 |          2 |         16 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/config/contractAddresses.ts                                                             | TypeScript       |          7 |          0 |          3 |         10 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/config/contractInterface.ts                                                             | TypeScript       |        101 |          1 |         17 |        119 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/contracts/lab/LegendsLaboratory.sol/LegendsLaboratory.dbg.json                          | JSON             |          4 |          0 |          1 |          5 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/contracts/lab/LegendsLaboratory.sol/LegendsLaboratory.json                              | JSON             |      1,171 |          0 |          1 |      1,172 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/contracts/lab/TicketMachine.sol/TicketMachine.dbg.json                                  | JSON             |          4 |          0 |          1 |          5 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/contracts/lab/TicketMachine.sol/TicketMachine.json                                      | JSON             |        278 |          0 |          1 |        279 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/contracts/legend/ILegendMetadata.sol/ILegendMetadata.dbg.json                           | JSON             |          4 |          0 |          1 |          5 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/contracts/legend/ILegendMetadata.sol/ILegendMetadata.json                               | JSON             |        193 |          0 |          1 |        194 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/contracts/legend/LegendsNFT.sol/LegendsNFT.dbg.json                                     | JSON             |          4 |          0 |          1 |          5 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/contracts/legend/LegendsNFT.sol/LegendsNFT.json                                         | JSON             |        950 |          0 |          1 |        951 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/contracts/marketplace/LegendsMarketplace.sol/LegendsMarketplace.dbg.json                | JSON             |          4 |          0 |          1 |          5 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/contracts/marketplace/LegendsMarketplace.sol/LegendsMarketplace.json                    | JSON             |        715 |          0 |          1 |        716 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/contracts/marketplace/escrow/LegendsEscrow.sol/LegendsEscrow.dbg.json                   | JSON             |          4 |          0 |          1 |          5 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/contracts/marketplace/escrow/LegendsEscrow.sol/LegendsEscrow.json                       | JSON             |        365 |          0 |          1 |        366 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/contracts/marketplace/escrow/LegendsMarketClerk.sol/LegendsMarketClerk.dbg.json         | JSON             |          4 |          0 |          1 |          5 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/contracts/marketplace/escrow/LegendsMarketClerk.sol/LegendsMarketClerk.json             | JSON             |         73 |          0 |          1 |         74 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/contracts/marketplace/listings/ILegendListing.sol/ILegendListing.dbg.json               | JSON             |          4 |          0 |          1 |          5 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/contracts/marketplace/listings/ILegendListing.sol/ILegendListing.json                   | JSON             |        120 |          0 |          1 |        121 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/contracts/marketplace/listings/LegendAuction.sol/LegendAuction.dbg.json                 | JSON             |          4 |          0 |          1 |          5 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/contracts/marketplace/listings/LegendAuction.sol/LegendAuction.json                     | JSON             |        360 |          0 |          1 |        361 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/contracts/marketplace/listings/LegendSale.sol/LegendSale.dbg.json                       | JSON             |          4 |          0 |          1 |          5 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/contracts/marketplace/listings/LegendSale.sol/LegendSale.json                           | JSON             |        238 |          0 |          1 |        239 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/contracts/matching/LegendsMatchingBoard.sol/LegendsMatchingBoard.dbg.json               | JSON             |          4 |          0 |          1 |          5 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/contracts/matching/LegendsMatchingBoard.sol/LegendsMatchingBoard.json                   | JSON             |        380 |          0 |          1 |        381 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/contracts/matching/match/ILegendMatch.sol/ILegendMatch.dbg.json                         | JSON             |          4 |          0 |          1 |          5 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/contracts/matching/match/ILegendMatch.sol/ILegendMatch.json                             | JSON             |        138 |          0 |          1 |        139 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/contracts/matching/match/LegendMatching.sol/LegendMatching.dbg.json                     | JSON             |          4 |          0 |          1 |          5 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/contracts/matching/match/LegendMatching.sol/LegendMatching.json                         | JSON             |        283 |          0 |          1 |        284 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/contracts/rejuvenation/IRejuvenationPod.sol/IRejuvenationPod.dbg.json                   | JSON             |          4 |          0 |          1 |          5 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/contracts/rejuvenation/IRejuvenationPod.sol/IRejuvenationPod.json                       | JSON             |        148 |          0 |          1 |        149 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/contracts/rejuvenation/LegendRejuvenation.sol/LegendRejuvenation.dbg.json               | JSON             |          4 |          0 |          1 |          5 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/contracts/rejuvenation/LegendRejuvenation.sol/LegendRejuvenation.json                   | JSON             |        329 |          0 |          1 |        330 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/contracts/token/LegendToken.sol/LegendToken.dbg.json                                    | JSON             |          4 |          0 |          1 |          5 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/contracts/token/LegendToken.sol/LegendToken.json                                        | JSON             |        411 |          0 |          1 |        412 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/index.tsx                                                                               | TypeScript React |         12 |          3 |          3 |         18 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/pages/ContractTesting/ContractTesting.tsx                                               | TypeScript React |         23 |          0 |          4 |         27 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/pages/ContractTesting/FunctionSelectionForm/FunctionSelectionForm.tsx                   | TypeScript React |         36 |          0 |          4 |         40 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/pages/ContractTesting/FunctionSelectionForm/components/ContractFunctions.jsx            | JavaScript       |         54 |          0 |          5 |         59 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/pages/ContractTesting/FunctionSelectionForm/components/FormMenuHeader.jsx               | JavaScript       |         46 |          0 |          6 |         52 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/pages/ContractTesting/InputForm/InputForm.jsx                                           | JavaScript       |        139 |         18 |         22 |        179 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/pages/ContractTesting/InputForm/components/DocsViewerHeading/DocsViewerHeading.jsx      | JavaScript       |         77 |         10 |         13 |        100 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/pages/ContractTesting/InputForm/components/DocsViewerHeading/components/DrawerView.jsx  | JavaScript       |         41 |          0 |          7 |         48 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/pages/ContractTesting/InputForm/components/DocsViewerHeading/components/PopoverView.jsx | JavaScript       |         67 |          3 |         12 |         82 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/pages/ContractTesting/InputForm/components/FormElement.jsx                              | JavaScript       |        101 |          0 |          8 |        109 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/pages/ContractTesting/InputForm/components/OutputConsole.jsx                            | JavaScript       |         98 |          1 |         14 |        113 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/pages/ContractTesting/InputForm/components/PopoverDocsHeading.jsx                       | JavaScript       |         53 |          0 |          6 |         59 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/pages/Home/Home.jsx                                                                     | JavaScript       |         18 |          0 |          6 |         24 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/pages/Settings/Settings.jsx                                                             | JavaScript       |         33 |          0 |          6 |         39 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/react-app-env.d.ts                                                                      | TypeScript       |          0 |          1 |          1 |          2 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/utils/downloadFile.js                                                                   | JavaScript       |         15 |          0 |          6 |         21 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/utils/setColorScheme.js                                                                 | JavaScript       |         13 |          0 |          4 |         17 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/utils/smartContractCall.js                                                              | JavaScript       |         16 |          0 |          5 |         21 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/src/utils/useLongPress.js                                                                   | JavaScript       |         53 |          1 |         10 |         64 |
| /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab/tsconfig.json                                                                               | JSON             |         26 |          0 |          1 |         27 |
| Total                                                                                                                                           |                  |      7,713 |         85 |        259 |      8,057 |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
